,Review_Page_Number,Ratings,Title,Posting_Date,Used_For,Review_Body,Whether_Recommended
125,7,5,Excellent sound with no wires,2019-12-06 20:38:00,1 month,"Great sound, battery life, and charging system! 
Much better than the knockoffs. Automatically pick up iPhone or iPad.",1
126,7,5,good purchase,2020-01-10 18:07:00,3 weeks,good true wireless earbuds especially if you’re already into the apple ecosystem,1
127,7,5,Most convenient wireless earbud,2019-12-13 16:42:00,3 weeks,The tight integration with iPhone and the Apple ecosystem make these a must have.,1
128,7,5,No one beats Apple,2019-10-19 20:00:00,2 months,This is an amazing product! And if you are into Apple ecosystem nothing can beat this,1
129,7,5,Good sounds quality,2023-07-15 22:37:00,3 weeks,"I love these they sound good, there’s no echo on other end of calls",1
130,7,4,Works great if you have the Apple Ecosystem,2019-04-22 20:26:00,Not Available,"Pairing is seamless if you have Apple products. MacBook, phone, iPad, etc. No learning curve. Could also pair with Windows although of course not as seamless. Fit is not perfect but rarely falls unless you are doing something extraneous. Sound quality is not the best but decent. Call quality is amazing. Wish that they have more options for controls (i.e. single tap, volume controls, etc). Not perfect but if you have the Apple Ecosystem, it is worth it.",1
131,7,4,Best and most convenient for iOS users,2019-12-13 16:04:00,3 weeks,Integrate seamlessly with the Apple ecosystem. I recommend them to anyone with an Apple device.,1
132,7,5,Another 5 Star Apple Review!,2020-05-23 06:42:00,3 weeks,AirPods work as promised. Fine sound quality for music while walking. Excellent connectivity when using with my iPhone XR for phone conversations. Charging system works well. Great for video conferencing such as ZOOM over my iPad Pro. By purchasing the AirPods I continue to find that Resistance is Futile in the Apple ecosystem (read cube!).,1
133,7,5,Great everyday earphones,2023-02-18 16:18:00,2 months,Great product and doesn’t disappoint. Audio quality is not the best but it blends in very well with Apple ecosystem.,1
134,7,5,Buy,2021-03-26 17:10:00,3 weeks,"Very good sound, but what makes them special is the total and easy assimilation into the Apple system. Connect fast and seamlessly with my iPhone.",1
135,7,5,AirPodLove,2021-05-07 17:21:00,1 month,"Love It 100%. I just got it to try put at work, since then I've upgraded  to the Pros. Great charging system as well",1
136,7,5,AirPod must have for it’s value,2022-11-27 11:36:00,less than 1 week,Still a great pickup if you can get it on sale and if you’re looking to get into the apple ecosystem.,1
137,7,5,excellent airports,2020-07-25 04:38:00,11 months,"Apple they made a perfect design , totally useful for even android's system like my note 9 , i tried other products from Samsung, did not like them , but air pods Apple worked perfectly with my note",1
138,7,5,AirPods are always great,2021-12-08 00:14:00,7 months,"What can I say? They’re AirPods—easy, fast connections and great integration within the Apple ecosystem.",1
139,7,5,Easy Connection,2021-03-09 08:19:00,1 month,Purchased as an addition to my apple ecosystem. Connected easily to my iphone and iPad. Great sound!,1
140,8,5,Best ever!,2020-09-19 08:56:00,less than 1 week,Thought and doubted about Apple AirPods but having Apple gadgets decided to try it and love how complements my ecosystem.,1
141,8,5,Great wireless earphones,2020-08-14 17:28:00,3 weeks,"Integrates with Apple products perfectly! If you're in the Apple ecosystem and are in need of earphones, look no further.",1
142,8,5,Great!!,2020-12-29 17:57:00,3 weeks,"What can I say about Apple products, the ecosystem is simply fabulous, they work Great !!!",1
143,8,5,Great AirPods,2019-07-12 15:53:00,1 month,Really like the sleek design and comfortable fit of these headphones. Good long tasing battery and easy pairing if you are in an apple ecosystem,1
144,8,5,Excellent product for anyone!,2019-08-22 07:15:00,Not Available,Easy to use wireless headphones that have a great sound system. You can use them practically anywhere and they don’t feel big on your ear like some other headphones.,1
145,8,5,Excellent Airpods to Explore.,2020-01-01 20:58:00,less than 1 week,Loved my new AirPods Sound quality & speaker system. It’s so easy to handle . Looks Stylish and fit to ears perfect. Very compact case to carry places.,1
146,8,5,Life Changing,2020-03-27 15:44:00,1 month,I love using the AirPods because it fits throughout my apple product ecosystem. Best purchase this year.,1
147,8,5,Great budd,2022-12-30 16:15:00,1 month,Great sounding buds. Full Apple ecosystem experience.,1
148,8,5,Very nice,2019-07-17 21:34:00,3 months,"Can’t go wrong with it if but in the Apple ecosystem.
Just don’t do sports with it.",1
149,8,4,Great wireless ear buds.,2020-02-23 16:06:00,3 weeks,My daughter loves it. She uses them almost everyday. Very easy setup if you are in the Apple ecosystem.,1
150,8,4,Decent Quality,2019-10-11 15:50:00,3 weeks,"Excellent pairing with the iPhone. Users not in the Apple ecosystem, are better served with other products.",1
151,8,5,Best AirPods,2020-12-21 14:41:00,1 week,"Best quality super clean AirPods, they have an amazing sound system and work great for any type of person who wants to listen to music I’m very have with my purchase!",1
152,8,4,Wife birthday present,[date-of-birth] 22:37:00,1 week,"She uses then daily, i feel like i should have bought the wireless charging ones. Then itd fit my ecosystem.",1
153,8,5,Just works,2021-06-20 09:05:00,2 weeks,Being in the Apple ecosystem these are a must have. This is the third pair i bought for different family members. Switches over to different devices seamlessly without fail.,1
154,8,4,Meh,2022-05-21 06:15:00,1 month,Got these for my girlfriend and she likes them but i dont think they sound good but aye ya pay for the ecosystem i guess lol,0
155,8,5,Good buy,2022-11-11 15:49:00,1 week,"Nice, comfortable headphones with good sound. They work really well with the Apple ecosystem.",1
156,8,5,Great,2020-08-29 18:31:00,1 year,You can’t go wrong with buying Apple. The Apple AirPods are one of a kind and blend so well with the Apple ecosystem.,1
157,8,4,They work,2020-11-06 23:24:00,3 weeks,Works well in apple ecosystem (obviously). Good sound and easy to use,1
158,8,5,Love the Buds,2021-05-08 13:32:00,4 months,I love these buds. They have great sound and last. I love the charging container. However the buds and case are easy misplaced. Lately I’ve spend a lot of time looking for them( BabyBoomer trait). I wish they had an active tracking system like my phone. I am a Apple girl.,1
159,8,5,Better than the beats,2022-04-20 22:10:00,1 month,"The bass on these could be better but for anyone in the iPhone ecosystem, it is a great buy. The sync process is seamless on the iphone and the sound is loud enough.",1
160,9,5,Review,2021-05-21 16:56:00,3 weeks,Quality apple product as usual. Very easy to use within the apple ecosystem,1
161,9,5,Convenient,2021-02-03 21:46:00,Not Available,Works great and is easy to use. Especially if you are in the Apple ecosystem!,1
162,9,5,More talk less music,2020-06-13 10:50:00,1 month,"Purchased for my wife to use while she is on calls. She is very happy with sound and and ease of use. I can’t comment on them for music as my wife can’t tell the difference between music coming from her phone speakers and my $20,000 reference system.",1
163,9,5,good headphones,2020-04-17 15:49:00,4 months,great sound quality and works really well with the apple ecosystem,1
164,9,5,Only the best from Apple,2020-08-07 21:51:00,6 months,"Without comprimise and part of the Apple ecosystem that provides the best user experience. Yes they are expensive relative to competitors, but the experience isn't the same, its the best of what's available today.",1
165,9,5,Favorite wireless headphones.,2020-05-01 17:34:00,Not Available,"Integration in the Apple ecosystem is so great. If the normal, wired headphones are comfortable to you, these will be too. Great for working out, assuming they fit in your ears properly! No complaints. Love them",1
166,9,5,Another apple winner,2020-09-25 12:45:00,Not Available,Great headphones for anyone in the Apple ecosystem. They pair easily and work well. What else would you expect from an Apple device?  Yes they are priced like an Apple device.,1
167,9,5,Must have for iPhone owners,2020-12-04 18:16:00,11 months,My daughter -a fangirl lol- lives by her airpods. They're not for the non-Apple world but if you're (stuck) in that ecosystem you won't regret owning these. :),1
168,9,5,Seamless,2019-08-20 21:38:00,2 weeks,"The integration with iOS is perfect and these work exactly like you would hope they would. There may be better options out there that are similarly priced, but if you’re in the Apple ecosystem, these are a no-brainer.",1
169,9,5,AirPod Purchase Made Easy by Best Buy,2021-01-16 17:40:00,1 month,"I have a pair of AirPods and liked them. My wife mentioned she might like a pair too, and they indeed ended up being a great Christmas gift. I used the Best Buy curbside delivery after ordering on line. It's a great service with a nice system they have set up for confirming where you are parked in their lot and getting your purchase to you.",1
170,9,5,Overpriced,2020-09-03 15:00:00,11 months,"It’s definitely overpriced, but if you’re highly invested in the Apple Ecosystem its definitely the only option you really have when it comes to wireless earbuds.",1
171,9,5,Best fully wireless headphones  for convenience!,2019-07-18 12:11:00,2 months,The super light fit and functionality definitely hits the mark for what I was looking for from wireless earphones. For someone full involved in the Apple ecosystem this purchase is nearly a no brainer!,1
172,9,5,Best for Apple products,2019-08-13 10:20:00,1 week,"Airpods are just the best for using with Apple products. They are good for most people in terms of sound, features and ease of use.  A bit pricey but a great addition to any Apple ecosystem.",1
173,9,5,AirPods,2019-11-01 15:43:00,1 month,"Best wireless headphones for any occasion. Also tip for any Dj's our there, they were great as earplugs for hearing protection against loud Club systems. Obviously they’re not meant for that but they seem to work great while I’m not on the decks and loud music is playing is playing in the background. Overall I use them for another reference every time I finish a track! Great Headphones!",1
174,9,5,AirPods are just the best.,2019-11-15 17:01:00,1 month,AirPods & iPhone are just the best fit to anyone that is looking for quality and easy to use plus apple ecosystem it just can’t be beaten.  I love my AirPods.,1
175,9,5,Earphone,2023-08-24 13:07:00,6 months,"I love the earphones sound good no echo are very convenient to use If working out.
I ordered online and was ready in 30 minutes it was ready to pick up love it",1
176,9,5,Awesome sound - decent upgrade,2019-05-04 13:51:00,Not Available,"These are still the best no wire headphones around if you have investment into Apple system. One surprise for me - I didn’t expect to use the Siri integration as much as I have. Too bad I’ve misplaced or loss my pair, major bummer but I recommend to purchasers.",1
177,9,4,Good quality ear buds,2020-01-16 19:08:00,2 weeks,"Apple's AirPods are the usual, well-integrated Apple product. It's nice to be able to use them with several Mac systems, my iPhone, and my iPad. Downsides: they don't stay in my ears very well, and sometimes my Mac laptop gets a bit confused when I'm NOT using the AirPods (the speakers have to be switched off and on to make them work again).",1
178,9,5,Great Headphones,2021-05-14 12:58:00,Not Available,If you're in the Apple ecosystem then these are the headphones to get...so long as the fit works. Instant pairing and great sound.,1
179,9,5,AirPods,2021-02-20 18:18:00,less than 1 week,Work great! Wireless headphones from Apple are a great integration within Apple ecosystem. Great gift giver as well!,1
180,10,5,Best pairing and device switching.,2021-01-01 15:34:00,Not Available,Best and most user friendly wireless earbuds. I highly recommend for Apple users and other ecosystem owners.,1
181,10,5,Solid and dependable,2020-01-11 08:34:00,Not Available,"If you are in the Apple ecosystem, these are a solid set of headphones.  They instantly connect upon opening and the sound is decent.",1
182,10,5,The simplest solution for iPhone owners.,2019-11-01 06:57:00,1 month,"They sound good enough for everyday use, they last plenty long, and they are they’re integrated beautifully into the Apple ecosystem.",1
183,10,5,Best and Easy to use,2020-08-22 00:11:00,8 months,Best for users in the Apple Ecosystem. Simple to use between multiple devices.  Battery case is great.,1
184,10,4,The best overall headphones,2021-05-03 00:25:00,2 weeks,"The ecosystem that apple created is amazing 
Everything made by them is in harmony with the iphone
This is the best easy to use, good quality and reliable 
Headphones.",1
185,10,5,Solid,2020-05-21 13:10:00,1 month,They obviously don't have the best sound quality but the ease of use with the apple ecosystem is great.,1
186,10,5,Worth for the money,2019-04-10 18:11:00,Not Available,"Wonderful product , highly recommended if you own all type of apple products. Kudos to apple ecosystem for fast and instant connectivity.",1
187,10,5,so easy to use,2020-07-11 16:07:00,3 weeks,love them and have never had issues. they fit right into the apple ecosystem and they are easy to use and get started. sound quality is good as well.,1
188,10,5,Pair easily,2019-10-04 17:23:00,3 weeks,These work well if you are in the Apple ecosystem. I recommend them highly. Sound good and fit well.,1
189,10,5,Awesome voice quality,2019-10-24 01:59:00,1 week,"Easy to pair. Fits well and has good quality sound.
If you are in an apple ecosystem a must buy.",1
190,10,5,Apple Product,2019-10-07 14:57:00,2 months,Another amazing apple product. Love the features and its ease of use with the Apple Ecosystem.,1
191,10,4,Good,2020-06-21 10:53:00,6 months,"they do their job. For the price there are better pods in the market, but if staying in the Apple ecosystem is what you want, this are the ones for you",0
192,10,5,AirPods are best,2020-02-14 16:54:00,3 weeks,"I tried galaxy buds, jabra 65t, amazon echo buds but this one has its own advantage and ease. Go for it",1
193,10,4,Very convenient headphones,2019-12-27 17:12:00,Not Available,"Nothing beats the apple ecosystem. Sound quality is decent, but the convenience of these headphone is top notch.",1
194,10,5,Perfect fit and sound,2020-01-06 18:22:00,1 month,"I just got these as a gift for my daughter and she loves them. They have a comfortable fit and an easy to use operations system. 

They are a good length and aren't too long or bulky. That was the main complaint for the earbuds this set replaced. 

Sound clarity is awesome! From streaming music to watching movies they have a great balance. There is no delay from side to side. 

I would definitely get these as a gift again.",1
195,10,4,2nd Gen AirPods,2022-05-08 11:23:00,2 weeks,"Great wireless headphones to go along with Apple's ecosystem. Fast connection, good sound and the ability to have your text's read as well as text back is fantastic.",1
196,10,5,Convenience is the key,2020-06-19 17:51:00,3 weeks,"Are there better headphones for the price? Of course, but for the sound quality that these do have, and for the convenience they provide inside of the apple ecosystem… They’re a must have",0
197,10,5,As expected,2021-01-01 22:07:00,2 weeks,Excellent for those who don’t care about sound wuality but more warranty or apple ecosystem  . Recommend getting ear hooks for ear from Online .,1
198,10,5,No replacement for next two years,2020-04-10 19:07:00,1 month,This is the pods you are looking for! Specially if you are in the Apple ecosystem. Seamless connectivity and transition between difference devices. The answer to all my solutions.,1
199,10,5,Make for great gifts,2019-12-09 00:29:00,1 week,"Already own a pair, so got my family member a pair they will absolutely love them.  She is very much integrated in the apple ecosystem",1
200,11,5,Excellent,2020-04-03 15:44:00,1 month,Hear very clear. No echo sound when using the airpods.,1
201,11,5,Love the my new AirPods!,2019-08-19 14:06:00,3 weeks,"I have absolutely zero complaints!! My AirPods work like a charm and they are worth every penny. They work great with both my iPhone and iPad and I can't stop using them. I definitely would recommend the AirPods, especially if you're in the Apple ecosystem already.",1
202,11,4,Really Good if You Already Have other Apple stuff,2021-03-05 15:41:00,Not Available,"Really great if you're already part of the Apple ecosystem. Good sound quality, charges really quickly and last fairly long. The integration with other apple products is really what sets these apart in my opinion.",1
203,11,5,Wife Loves It,2020-04-18 13:48:00,less than 1 week,My wife wanted some reliable bluetooth headphones for her telehealth meetings. Couldn't ask for anything better than this. It's a better upgrade over the Echo Buds we had before.,1
204,11,5,"Perfect, Handy for everything.",2022-01-16 15:04:00,7 months,"They're perfect, even if you're not in the apple ecosystem. I enjoy how quickly they pair to any device, and the sound quality is good enough for my needs.",1
205,11,5,Oldie but goodie,2021-07-23 16:19:00,1 month,"Not the best sounding or most comfortable, but Still a great set of ear buds. With the lower price all the features when working with iOS and MacOS, its easy to integrate into your Apple ecosystem.",1
206,11,5,Great fit for my 12 year old,2020-02-14 17:33:00,3 weeks,"These are fantastic for anyone looking for impressive sounds quality, especially as a part of apple’s ecosystem. These were purchased for my 12 year old son and he loves them. They are a perfect fit, comfortable and very convenient. Highly recommend",1
207,11,5,Great Wireless Earbuds!,2021-03-30 14:39:00,2 weeks,"I was hesitant at first to get these but, I am so happy that I did. These AirPods were just what I was looking for when it comes to quality and features. The battery system on these are great! They last long enough for daily use and charge fast enough when back in the charging case. They pair easily and work wonders with Siri.",1
208,11,5,Best earbuds for iphone,2020-04-26 10:22:00,1 week,Hands down the best earbuds for the Apple ecosystem due simply for the fact of easy integration with all Apple products. Plus they sound slightly better than the cheap earbuds that come with your iPhone. Great for runners as well!,1
209,11,5,Worth it.,2021-06-05 12:38:00,Not Available,"Love these. They work well, hold a charge for a long time.  Only problem I've had is that they can't win the fight against my car's bluetooth system (car always wins) but you can't have everything.  I love that they don't have rubber/silicone buds, but just hang off the ear.  Very happy.",1
210,11,5,Apple air pods,2020-05-08 18:28:00,4 months,"I bought both of my sons the Apple air pods for Christmas this year.  They use them every day. The house is a little quieter as they are listening to their own music. The charging system is perfect. It was the Best Buy for the money. The boys are very happy! The best thing is that they love them so much , they make sure to keep them safe and store them in their cases!",1
211,11,5,Pairs perfectly if you are locked into apple,2020-01-03 21:00:00,Not Available,"If you are in the apple ecosystem, AirPods are the absolute easiest to pair and just work. Each side works independently of the other, so if you need to just keep one side in for calls there is not a better solution.",1
212,11,5,Great headphones,2020-04-04 00:55:00,Not Available,"Great headphones that work seamlessly with my iPhone. If you’re already in the Apple ecosystem these will be easy to connect to your other Apple devices. 
Great sound and great microphone.",1
213,11,3,Great for Apple devices,2019-09-02 18:43:00,less than 1 week,"Works well in the Apple ecosystem, especially iPhone, iPad, and Apple TV. Good battery life. Doesn’t have great audio quality.",1
214,11,4,Good product,2021-07-23 17:10:00,3 weeks,I have had this product for almost a month and I am very happy with it. They stay in my small ears when working out and they have a reasonable usage time before I have to recharge. The sound quality is quite good. It did take a little getting used to the having the audio stop when you pull one bud out of your ear. I hope I never lose or misplace one or the system will be worthless.,1
215,11,5,Makes driving and talking a lot easier,2020-01-03 18:58:00,3 weeks,Talking through my car always had an echo but now no one complains when I call with the AirPods!,1
216,11,4,Great Apple Product,2019-05-17 18:44:00,Not Available,If you’re invested in the iOS ecosystem the AirPods will come handy. Not only do they seamlessly connect and work with all iOS devices but they are quite portable and sound great.,1
217,11,5,Apple didn't disappoint!,2021-01-01 05:06:00,1.5 years,"I simply love these Apple Airpods. They are very sleek and work seamlessly with my iPhone, iPad, and MacBook. This is simply a must if you are invested in the Apple ecosystem. The sound quality is decent and the simplicity of them makes them a great buy.",1
218,11,5,Great for people on the move,2020-06-19 17:10:00,1 month,"I use these for calls and when I want to listen to videos without disturbing others in the room, They proved invaluable when I needed to be on YouTube and Facebook for  Sunday services - and wanted to be mobile - The AirPods are very comfortable and  the sound is very clear - No echo ..Wish they held the charge for a bit longer...",1
219,11,5,Great product,2019-09-20 16:54:00,1 month,"Great portable product. If you are in the Apple ecosystem, this product will be even better. It will let you switch between an iPhone and a Mac or iPad. The sound quality is OK. Battery life is fine. With the case, you are fine with two days.",1
220,12,5,Awesome and easy to use!,2019-10-30 00:30:00,1 month,"The sound quality isn’t the best but is good enough. The paring process, battery life, small form factor and comfort of them more than make up for any of its short comings. If you are in the apple ecosystem these are a must have.",1
221,12,5,Definitely a great purchase!,2021-07-27 18:10:00,8 months,"Either these are excellent or my DA husband is just very lucky. I vote both! Originally bought these for me Nov 2020 but my husband soon took over them. He is a FedEx delivery driver and these make his day much better! After six months of using them, He lost his case one day (with a case cover on it) on his route with one head phone in it. Four days later, he finds it in a customers yard. He was so happy to find them (because the cheap knockoff from Walmart wasn’t cutting it) but wasn’t sure if they would still work because there was a terrible storm over the weekend plus the customer had a sprinkler system.. low and behold, it still work perfectly fine!! Now, forward about 2 months, he put one headphone in his pocket b/c his case wasn’t handy and forgot about it… washed it TWICE and dried in the dryer before he found or realized he left it in his pocket.. he charged it, put it in his ear and STILL WORKS PERFECTLY!!",1
222,12,5,Good Value,2021-12-06 00:18:00,1 week,"Cheap pair, good as gift for Christmas.

Having owned a pair, I can say these are very good earphones. They work well within the Apple ecosystem. I can connect quickly with my iPhone and switch to my iPad automatically.
These fit better in my ear compared to the Pro models.",1
223,12,4,Better than many other options,2019-10-29 11:53:00,1 month,"I bought these and found them a bit uncomfortable. I tried two other options and although felt a bit better, I didn’t like the echo from them and the microphone was terrible. I have had no issues with this Apple device. Easy pairing also.",1
224,12,5,Airpods,2021-01-27 21:01:00,1 year,These are obviously a great experience in the Apple ecosystem with how easily they pair with a device and work immediately with your phone every time. I've never had an issue with either ear disconnecting while using them or had trouble pairing them. The case easily fits in my pocket and I always have headphones in my pocket with no wires.,1
225,12,5,Happy camper,2020-12-28 00:11:00,3 weeks,I like them. Music sounds great. Phone calls sound great. Had cheap Bluetooth sets in the past that were absolute garbage compared to these. Apple makes them easy to sync and work with my entire ecosystem of Apple products flawlessly. Scored them Black Friday for like $100 so no complaints here.,1
226,12,5,Great product for Apple users,2021-01-02 10:55:00,Not Available,"Fantastic product for the Apple ecosystem. It’s super easy to pair to your Apple ID and devices, and the audio quality is good enough for headphones. The microphones work extremely well for calls, and so a decent job removing background noises.",1
227,12,5,Great wireless headphones,2020-04-18 12:17:00,2 weeks,If you live in the Apple ecosystem then these headphones are a no brainer. They pair seamlessly to your Apple devices and the sound quality is pretty good. Very convenient to keep in your pocket. Their low profile and light weight makes them great for travel and being on the go.,1
228,12,5,Great gift!,2021-02-04 20:46:00,Not Available,"I purchased this as a gift for my mom. I also own a pair. I love them! I love how they integrate with the Apple ecosystem. The only draw back is the battery life, especially when you use them to talk on the phone.",1
229,12,5,Great headphones!,2020-01-12 16:58:00,1 month,"If you are in the Apple ecosystem this is a great pair of headphones!  I use these with me watch, laptop, and phone.  Easy to switch headsets from one device to the other.  Really good sound quality (primarily use for calls and video conferencing). Would def recommend.",1
230,12,5,Favorite bluetooth headphones!,2019-08-31 12:11:00,3 months,"The quality is great, and it both charges and connects to my devices quickly. Though, having owned the first pair of AirPods, these aren’t at all worth the upgrade, but I would recommend buying them if you didn’t purchase the first generation and have devices in the Apple ecosystem.",1
231,12,5,Set up was a breeze,2020-07-21 17:56:00,1 week,Setting these up was the simplest and easiest piece of tech I have ever set up in my life.  Once you open the case the Air Pods all most do everything automatically.  These are great if you are already part of the Apple ecosystem.,1
232,12,4,Solid sound & utra portable (fit?),2020-09-21 15:00:00,1 week,"What’s great?
— small case, fits in your pocket
— solid sound for it’s size
— great connectivity for Apple ecosystem
— good price for quality product

Not so great?
— Battery life is ok (compromise for portability)
— May fall off your ears (for some like me)

In Summary, if they fit you right — you won’t be disappointed.  Had to return mine :(",1
233,12,5,"These are convenient, sound great and great price",2019-11-29 19:38:00,Not Available,"These is by far the best product by apple. They were late to the party, but boy, they have innovated. They were priced on the higher side, but they are so easy-to-use and with all the apple ecosystem, such convenient to connect. They sound great, the only downside is the battery life, but they charge super fast, so if you are looking for everyday, wireless earphones and have apple products, look nowhere, this is the product for you!",1
234,12,4,I love these things,2019-06-28 18:13:00,1 month,"I travel every week. AirPods are great for making calls and have great sound. They stay in my ears no matter what.

Why 4 stars instead of 5? I have accidentally left 2 pairs in rental cars (National Rental Car will always deny finding them)  and had 1 pair stolen so this is my 4th pair. Apple need to find a way to register them and either shut them down or find them when lost/or connected to another phone. Perhaps a two factor authentication system?",1
235,12,5,Love These AirPods!,2019-06-12 15:09:00,Not Available,"I bought the new AirPods for my son and he loves them! Great sound quality, ability to connect with siri and our Echo dots and easy to answer calls. Definitely worth the investment.",1
236,12,3,Good wireless buds to start with !,2020-05-21 07:53:00,1 month,As being a part of Apple ecosystem. I was meant to try these out. They are quite effective for wireless buds. They are light weight and quite recognizable. There are some issues with battery life when u talk over phone and listen to some peculiar music with heavy base action. And more deep claws so won’t come off easily while running.,1
